tag,count
"Fractures, Bone/ribs/right/healed",4
Consolidation/lung/lower lobe/left,4
"Hernia, Hiatal/small",4
Cystic Fibrosis,4
Nipple Shadow/bilateral,4
Cicatrix/lung/lower lobe/left,4
Density/lung/base/left,4
Infiltrate/lung/base/left,4
Aorta/prominent,4
Implanted Medical Device/thorax/left,4
Lumbar Vertebrae/degenerative/multiple/mild,4
Deformity/lumbar vertebrae,4
Costophrenic Angle/left/blunted/mild,4
Granuloma/lung/upper lobe/left,4
Pulmonary Atelectasis/bilateral,4
"Lung Diseases, Interstitial",4
Lung/bilateral/hypoinflation,4
Infiltrate/lung/base/left/mild,4
Density/lung/apex/right,4
Granuloma/lung/lower lobe/left,4
Opacity/lung/base/right/patchy,4
Opacity/retrocardiac,4
Pulmonary Artery/enlarged,4
Pulmonary Atelectasis/base/bilateral/patchy,4
Thoracic Vertebrae/degenerative/severe,4
"Calcinosis/trachea, carina/lymph nodes",4
Opacity,4
Thickening/pleura/apex/bilateral,4
Density/lung/middle lobe/right/round,4
Pleural Effusion/left/moderate,4
Pleural Effusion/left/large,4
Pulmonary Atelectasis/upper lobe/right,4
Implanted Medical Device/right,3
Opacity/lung/upper lobe/right/round,3
"Fractures, Bone/ribs/healed",3
Implanted Medical Device/heart,3
Density/mediastinum,3
Cicatrix/pleura/apex/bilateral,3
Calcified Granuloma/lung/lower lobe/left/multiple,3
Granuloma/multiple,3
Airspace Disease/lung/base/right/mild,3
Granuloma/lung/upper lobe/right,3
Pneumonia/middle lobe/right,3
Infiltrate/lung/lower lobe/left,3
Consolidation/lung/lower lobe/right,3
Consolidation/lung/base/right,3
Pneumoperitoneum,3
Aortic Aneurysm,3
Deformity/thoracic vertebrae/anterior,3
Calcinosis/lung/lower lobe/left,3
Thoracic Vertebrae/degenerative/chronic,3
Deformity/clavicle/left,3
Stents/aorta,3
Opacity/lung/middle lobe/right/patchy,3
Pneumothorax/apex/right/small,3
Infiltrate/lung/base/bilateral/mild,3
Opacity/lung/upper lobe/right/focal,3
Sarcoidosis,3
Spine/degenerative/chronic,3
Atherosclerosis,3
Pulmonary Atelectasis/focal,3
"Fractures, Bone/ribs/left/anterior/multiple",3
Pectus Carinatum,3
Pleural Effusion/base/left/small,3
Calcinosis/lung/upper lobe/right,3
Nodule/lung/base/left,3
Thickening/pleura/apex/bilateral/mild,3
Epicardial Fat/left/prominent,3
Stents,3
"Fractures, Bone/humerus/right",3
Deformity/ribs/left,3
"Fractures, Bone/lumbar vertebrae",3
Osteophyte/thoracic vertebrae/degenerative/mild,3
Cicatrix,3
Calcified Granuloma/lung/lower lobe/left/small,3
Pleural Effusion/posterior,3
Markings/lung/base/bilateral/interstitial,3
Lumbar Vertebrae/degenerative/multiple,3
Density/thorax/left,3
Heart/left/obscured,3
Calcified Granuloma/lung/upper lobe/left/small,3
Diaphragm/posterior/flattened,3
Pneumothorax/apex/right/moderate,3
Mastectomy/left,3
Opacity/lung/left,3
Cicatrix/lung/right,3
Deformity/ribs/right/multiple/healed,3
Deformity/clavicle/right,3
Nodule/lung/right,3
Density/lung/right,3
"Lung Diseases, Interstitial/chronic",3
Density/thorax/round/multiple,3
Heart Failure/mild,3
Airspace Disease/lung/middle lobe/right,3
Pulmonary Atelectasis/lingula/focal,3
"Tube, Inserted/abdomen",3
Calcified Granuloma/lung/hilum/left,3
Opacity/lung/base/bilateral/patchy,3
Airspace Disease/lung/lower lobe/bilateral,3
Shoulder/bilateral/degenerative,3
Density/retrocardiac,3
Density/lung/middle lobe/right,3
Infiltrate/lung/lower lobe/right/patchy,3
Pneumonectomy/lung/upper lobe/left,3
Opacity/lung/apex/bilateral,3
Deformity/spine,3
Pulmonary Fibrosis,3
Scoliosis/lumbar vertebrae/right/mild,3
Pulmonary Atelectasis/base/left/patchy,3
Granuloma/lung/lower lobe/right,3
Funnel Chest/mild,3
Spondylosis,3
Mastectomy/right,3
Density/lung/upper lobe/right/round,3
Pleural Effusion/small,3
Calcified Granuloma/lung/hilum/right/multiple,3
Pericardial Effusion,3
Cardiac Shadow/enlarged/borderline,3
Diaphragm/bilateral/elevated,3
Granuloma/lung/middle lobe/right,3
Granuloma/lung/lingula,3
Calcinosis/lung/right,3
Spondylosis/thoracic vertebrae/mild,3
Heart/right/obscured,3
Cardiac Shadow/enlarged/severe,3
Deformity/thorax,3
Opacity/lung/base/bilateral/multiple,3
Diaphragm/left/obscured,3
Cicatrix/lung/base/left/small,3
Deformity/ribs/right/posterior,3
Lung/hilum/left/prominent,3
Surgical Instruments/breast/left,3
Lung/hilum/bilateral/prominent,3
Calcified Granuloma/bilateral/scattered/multiple,3
Spinal Fusion/lumbar vertebrae,3
Opacity/lung/middle lobe/right/round,3
Cicatrix/pleura/right,3
"Fractures, Bone/clavicle/left/healed",3
Deformity/thoracic vertebrae/anterior/multiple,3
Granuloma/scattered/multiple,3
Atherosclerosis/aorta/mild,3
Density/lung/lower lobe/right,3
Airspace Disease/lung/base/left/mild,3
Foreign Bodies/breast,2
Deformity/ribs/posterior,2
Pulmonary Atelectasis/hilum/right/mild,2
Infiltrate/lung/upper lobe/right,2
Pulmonary Fibrosis/upper lobe/right,2
Blister/lung/upper lobe/bilateral/multiple,2
Airspace Disease/lung/lingula/patchy,2
Shift/mediastinum/left,2
Airspace Disease/lung/bilateral,2
Contrast Media/abdomen,2
Pulmonary Atelectasis/upper lobe/right/mild,2
Calcinosis/lung/middle lobe/right,2
Cicatrix/lung/lower lobe/right,2
Opacity/lung/bilateral/interstitial/mild,2
Cavitation/lung/apex/right,2
Opacity/lung/base/bilateral/patchy/streaky,2
Lung/interstitial/prominent/mild,2
Costophrenic Angle/sulcus/left/blunted,2
Granulomatous Disease/mild,2
Opacity/lung/hilum/right/patchy,2
Calcified Granuloma/lung/right/small,2
Bullous Emphysema/lung/apex/bilateral,2
Pneumothorax/right,2
Nodule/lung/upper lobe/right/small,2
"Lung Diseases, Interstitial/chronic/mild",2
Markings/lung/bilateral/interstitial/diffuse,2
Stents/abdomen/right,2
Consolidation/lung/upper lobe/left,2
Pulmonary Atelectasis/base/mild,2
Calcinosis/lung/upper lobe/left,2
Kyphosis/thoracic vertebrae/mild,2
Airspace Disease/lung/base/right/focal,2
Heart Ventricles/left/enlarged,2
Dislocations/thoracic vertebrae,2
Pulmonary Artery/bilateral/enlarged,2
Calcified Granuloma/lung/upper lobe/right/small,2
Calcinosis/lymph nodes/small,2
Pulmonary Artery/prominent,2
Granuloma/scattered,2
Scoliosis/thoracic vertebrae/right/moderate,2
Airspace Disease/lung/middle lobe/right/patchy,2
Opacity/lung/hilum/left/round,2
Opacity/lung/lower lobe/left/scattered/multiple,2
"Hernia, Hiatal/prominent",2
Lung/hyperdistention/moderate,2
Foreign Bodies/thorax/left/posterior,2
Mediastinum/right/paratracheal/prominent,2
Pleural Effusion/base/bilateral,2
Deformity/lung/hilum/right,2
Pulmonary Atelectasis/base/right/focal,2
Cavitation/lung/upper lobe/right,2
Calcinosis,2
Deformity/humerus/right,2
Lumbar Vertebrae/degenerative/severe,2
Calcinosis/lung/lower lobe/right,2
Opacity/lung/interstitial/mild,2
Pulmonary Atelectasis/base/patchy,2
Infiltrate/lung/middle lobe/right/patchy,2
Opacity/costophrenic angle/left,2
Airspace Disease/lung/middle lobe/right/mild,2
Stents/abdomen,2
Opacity/multiple,2
Deformity/ribs/left/chronic,2
Opacity/lung/lingula/round,2
Scoliosis/lumbar vertebrae/right,2
Nodule/lung/hilum/left,2
Cicatrix/pleura/bilateral,2
Deformity/thoracic vertebrae/multiple/mild,2
Bronchiectasis,2
Thickening/pleura/apex/bilateral/round,2
Surgical Instruments/heart,2
Foreign Bodies/breast/left,2
Density/round,2
Pneumothorax,2
Lung/hyperdistention/severe,2
Density/thorax/right,2
Calcinosis/ribs,2
Calcinosis/lung/base/left,2
Pulmonary Atelectasis/lingula/mild,2
Pulmonary Atelectasis/left/severe,2
Hydropneumothorax/right,2
Density/right/paratracheal,2
Shoulder/degenerative,2
Infiltrate/lung/lower lobe/bilateral/interstitial/patchy,2
Pulmonary Emphysema/chronic,2
Opacity/lung/upper lobe/left/patchy,2
Diaphragmatic Eventration/right/anterior,2
Markings/lung/mild,2
Shift/mediastinum/right,2
Pulmonary Atelectasis/base/left/focal,2
Scoliosis/lumbar vertebrae/mild,2
Calcified Granuloma/lung/right/multiple,2
Pulmonary Atelectasis/middle lobe/right/focal,2
Consolidation/lung/middle lobe/right,2
Nodule/thorax/left,2
Calcified Granuloma/lung/multiple,2
Pulmonary Edema/lower lobe/bilateral,2
"Fractures, Bone/ribs/left",2
Markings/lung/base/bronchovascular/mild,2
Pneumothorax/right/small,2
Pneumothorax/apex/right,2
Bone and Bones/degenerative,2
"Fractures, Bone/clavicle/right",2
Lung/hilum/left/prominent/mild,2
Calcified Granuloma/lung/multiple/small,2
Lucency/lung/apex/bilateral,2
Epicardial Fat/bilateral/prominent,2
Pulmonary Congestion/bilateral,2
Density/lung/lower lobe/left/irregular,2
Opacity/lung/hilum/prominent,2
Opacity/lung/lower lobe/right/streaky,2
"Bone Diseases, Metabolic/diffuse",2
Consolidation/lung/lower lobe/bilateral,2
Opacity/lung/multiple/abnormal,2
Cicatrix/lung/base/bilateral/mild,2
Sclerosis/thoracic vertebrae,2
Pneumothorax/left,2
Opacity/lung/hilum/streaky,2
Markings/lung/base/bilateral/bronchovascular,2
Opacity/lung/lingula/streaky,2
Airspace Disease/lung/left,2
Scoliosis/thoracic vertebrae/moderate,2
"Fractures, Bone/ribs/right/multiple",2
Opacity/left/retrocardiac,2
Lucency/ribs/left/posterior,2
Opacity/lung/upper lobe/right/round/small,2
Scoliosis/lumbar vertebrae/moderate,2
Calcified Granuloma/mediastinum/multiple,2
Opacity/lung/bilateral/scattered,2
Nodule/lung/upper lobe/left/multiple/small,2
Cicatrix/mild,2
Opacity/lung/interstitial/diffuse,2
Opacity/ribs/anterior,2
Cicatrix/costophrenic angle/left,2
Kyphosis,2
Infiltrate/lung,2
Opacity/lung/middle lobe/bilateral/interstitial,2
Thickening/pleura/apex/left,2
Density/lung/hilum/right,2
Opacity/lung/upper lobe/hilum/left,2
Osteophyte/spine/multiple,2
Volume Loss/lung/right,2
Airspace Disease/lung/lower lobe/right/patchy,2
Markings/lung/interstitial/mild,2
Thickening/bronchovascular,2
Lung/bilateral/interstitial/prominent,2
Deformity/lumbar vertebrae/severe,2
Airspace Disease/lung/lower lobe/left/patchy,2
Infiltrate/lung/base/bilateral/interstitial,2
Calcinosis/aorta/severe,2
Nodule/lung/upper lobe/bilateral,2
Calcified Granuloma/paratracheal,2
Lung/apex/bilateral/obscured,2
Airspace Disease/lung/middle lobe/right/focal,2
Cicatrix/lung/lingula/mild,2
Volume Loss/thorax/right,2
Shift/mediastinum,2
Epicardial Fat,2
Granuloma/lung/apex/right,2
Consolidation/lung/base/bilateral,2
Opacity/lung/base/left/streaky/mild,2
Lumbar Vertebrae/degenerative/mild,2
Deformity/lumbar vertebrae/anterior/mild,2
Deformity/ribs/left/multiple,2
Pulmonary Atelectasis/base/bilateral/focal,2
Airspace Disease/lung/upper lobe/right,2
Diaphragmatic Eventration,2
Shoulder/right/degenerative/severe,2
Opacity/lung/apex/left/irregular,2
Density/thorax,2
Cicatrix/lung/left,2
Cicatrix/lung/apex/bilateral/mild,2
Pulmonary Atelectasis/lower lobe/bilateral,2
"Fractures, Bone/clavicle/right/healed",2
Nodule/lung/upper lobe/left/small,2
Medical Device/thorax/left,2
"Fractures, Bone",2
Opacity/lung/upper lobe/right/streaky,2
Sutures/lung/upper lobe/left,2
Density/ribs/left/anterior,2
Deformity/ribs/bilateral/chronic,2
Calcified Granuloma/lung/middle lobe/right/small,2
Pneumonia/upper lobe/left,2
Cardiac Shadow/borderline,2
Calcified Granuloma/lung/base/left/small,2
Opacity/retrocardiac/streaky,2
Calcinosis/lung/base/right,2
Calcinosis/right/paratracheal,2
Calcified Granuloma/lung/base/right/small,2
Pleural Effusion,2
Thickening/pleura/apex/right,2
Foreign Bodies/abdomen,2
Calcified Granuloma/lung/bilateral/scattered,2
Medical Device/thorax,2
Calcinosis/mild,2
Density/lung/lower lobe/left/round,2
Osteophyte/thoracic vertebrae/anterior/multiple/large,2
Markings/lung/bilateral/interstitial,2
Deformity/ribs/bilateral/multiple,2
Infiltrate/lung/base/right,2
Pleural Effusion/bilateral/large,2
Opacity/lung/base/right/streaky,2
Blister/lung/upper lobe/bilateral,2
"Hernia, Hiatal/retrocardiac/large",2
Consolidation/lung/base/left,2
Cicatrix/pleura/apex/left,2
Calcified Granuloma/lung/scattered/multiple,2
Nodule/lung/scattered/multiple,2
Calcinosis/lung/scattered/multiple,2
Airspace Disease/lung,2
Scoliosis/lumbar vertebrae/left/mild,2
Opacity/lung/base,2
Cervical Vertebrae/degenerative,2
Calcinosis/lymph nodes/bilateral,2
Thickening/pleura/apex/left/mild,2
Granuloma/lung/base/right,2
Deformity/ribs/right/chronic,2
Density/lung/base/left/round,2
Surgical Instruments/mediastinum/left,2
Nodule/lung/apex/right,2
Airspace Disease/lung/base/right/patchy,2
Implanted Medical Device/pulmonary artery,2
Opacity/lung/base/right/mild,2
Calcinosis/aorta/mild,2
Cicatrix/lung/base/right/mild,2
Nodule/lung/lower lobe/left/multiple,2
Markings/lung/apex/bilateral,2
Markings/lung/interstitial/diffuse,2
"Fractures, Bone/ribs/left/chronic",2
"Lung, Hyperlucent/apex/bilateral",2
Nodule/lung/right/multiple,2
Mediastinum/lymph nodes/enlarged,2
Shoulder/bilateral/degenerative/severe,1
Foreign Bodies/thoracic vertebrae/round,1
Lung/base/bilateral/hypoinflation/mild,1
Surgical Instruments/abdomen/multiple,1
Pleural Effusion/middle lobe/right/small,1
Thickening/pleura/middle lobe/right/small,1
"Bone Diseases, Metabolic/degenerative/mild",1
Calcified Granuloma/costophrenic angle/right,1
Tuberculosis,1
Calcified Granuloma/lung/lower lobe/right/posterior,1
Pulmonary Atelectasis/costophrenic angle/right/focal,1
Foreign Bodies/lung/lower lobe/right,1
Hemopneumothorax/right/moderate,1
Cysts/lung/upper lobe/right,1
Pneumothorax/right/moderate,1
Subcutaneous  Emphysema/right,1
Opacity/lung/bilateral/interstitial/prominent/mild,1
Density/left/retrocardiac/streaky,1
Foreign Bodies/lumbar vertebrae,1
Opacity/round,1
Opacity/lung/upper lobe/right/patchy/streaky,1
Opacity/costophrenic angle/right/multiple,1
Osteophyte/thoracic vertebrae/mild,1
Density/clavicle/right/focal,1
Cicatrix/pleura,1
Markings/lung/bilateral/diffuse/reticular/round,1
Lung/base/bilateral/prominent/mild,1
Markings/lung/interstitial/diffuse/mild,1
Density/lung/lingula/round,1
Dislocations/shoulder/left/chronic,1
Cicatrix/lung/middle lobe/right/chronic,1
Opacity/costophrenic angle/right/round,1
Pulmonary Atelectasis/middle lobe/right/chronic,1
Lucency/thorax/left,1
Opacity/lung/interstitial/round/prominent,1
Foreign Bodies/thoracic vertebrae,1
Deformity/ribs/right/posterior/multiple,1
Ribs/bilateral/degenerative,1
Foreign Bodies/lung/lower lobe/left,1
Foreign Bodies/lung/upper lobe/left,1
Arthritis/cervical vertebrae/degenerative,1
Lucency/lung/middle lobe/right/round,1
Opacity/lung/hilum/mild,1
Opacity/costophrenic angle/sulcus/right/round/multiple/small,1
Pneumonectomy/lung/lower lobe/right,1
Implanted Medical Device/shoulder/left,1
Opacity/lung/upper lobe/right/posterior/patchy/mild,1
Pneumonia/upper lobe/left/round,1
Opacity/lung/base/right/round/multiple/small,1
Density/sternum,1
Osteophyte/thoracic vertebrae/prominent/multiple,1
Shift/mediastinum/mild,1
Density/lung/upper lobe/left/round,1
Implanted Medical Device/heart/right,1
Opacity/lung/base/right/irregular,1
Lucency/lung/base/right/irregular,1
Deformity/lung/apex/hilum,1
Shift/heart/left,1
Mass/lung/base/right/large,1
Pulmonary Fibrosis/apex/left/chronic,1
Opacity/lung/base/right/large,1
Lung/hilum/right/prominent,1
Opacity/ribs/left,1
Opacity/lung/bilateral/interstitial/diffuse/prominent,1
Lung/base/bilateral/obscured,1
Opacity/lung/upper lobe/left/focal,1
Volume Loss/lung/upper lobe/right,1
Density/mediastinum/prominent,1
Humerus/bilateral/degenerative,1
Lucency/diaphragm/right,1
Pneumonia/base/left,1
Calcinosis/thorax/scattered/round/multiple,1
Density/thorax/scattered/round/multiple,1
Mass/right/paratracheal,1
Costophrenic Angle/sulcus/left/posterior/blunted,1
Markings/lung/base/bilateral/interstitial/prominent,1
Bone and Bones/thorax/degenerative/mild,1
Infiltrate/lung/base/right/patchy/mild,1
Calcinosis/lung/lower lobe/right/multiple/small,1
Markings/lung/middle lobe/bilateral/interstitial/prominent,1
Nodule/lung/lower lobe/right/multiple/small,1
Infiltrate/lung/base/left/patchy,1
Pulmonary Artery/left/enlarged,1
Volume Loss/thorax/left,1
Costophrenic Angle/right/posterior/blunted/mild,1
Opacity/lung/middle lobe/right/mild,1
Opacity/multiple/chronic,1
Opacity/retrocardiac/round,1
Pneumothorax/left/large,1
Calcified Granuloma/lung/lower lobe/right/small,1
Lucency/lung,1
Deformity/thorax/chronic,1
Stents/coronary vessels/left,1
Opacity/lung/base/mild,1
Lucency/ribs/right/posterior,1
Density/adipose tissue/posterior/round/small,1
Opacity/adipose tissue/posterior/round/small,1
Infiltrate/lung/hilum/mild,1
Foreign Bodies/adipose tissue/posterior/round/small,1
Surgical Instruments/neck,1
Markings/bronchovascular/left,1
Calcified Granuloma/thorax/scattered/multiple/small,1
Osteoporosis,1
Calcinosis/spine,1
Sulcus/bilateral/blunted/mild,1
Osteophyte/spine/multiple/mild,1
Airspace Disease/lung/costophrenic angle/left/mild,1
Pleural Effusion/costophrenic angle/left/mild,1
Mass/lung/lower lobe/left/round,1
Lucency/retrocardiac,1
"Lung, Hyperlucent/bilateral/mild",1
Diaphragmatic Eventration/left/posterior/focal,1
Nodule/thorax/scattered/multiple/small,1
Density/ribs/right/focal,1
Foreign Bodies/thorax/left/small,1
Opacity/lung/base/interstitial/patchy,1
Atherosclerosis/aorta/severe,1
Calcinosis/blood vessels/severe,1
Granuloma/lung/hilum/right/scattered/multiple,1
Costophrenic Angle/left/blunted/chronic,1
Lymph Nodes/bilateral/enlarged,1
Costophrenic Angle/sulcus/bilateral/blunted,1
